Id,SalePrice
1678,466500
1679,287090
1680,394617
1681,250580
1682,275000
1683,171750
1684,174000
1685,163990
1686,167240
1687,167500
1688,195000
1689,195000
1690,180000
1691,184000
1692,200000
1693,167500
1694,193000
1695,167500
1696,340000
1697,163900
1698,333168
1699,301500
1700,179600
1701,290000
1702,287090
1703,287090
1704,377500
1705,179600
1706,315000
1707,250580
1708,179600
1709,287090
1710,193879
1711,239900
1712,257000
1713,287090
1714,179600
1715,179600
1716,193879
1717,142500
1718,84500
1719,193000
1720,282922
1721,155000
1722,84500
1723,140000
1724,282922
1725,175000
1726,186500
1727,179200
1728,175500
1729,158900
1730,140000
1731,128900
1732,129900
1733,129900
1734,142125
1735,119000
1736,114500
1737,278000
1738,175000
1739,250000
1740,200000
1741,147500
1742,168500
1743,155000
1744,232000
1745,210000
1746,164000
1747,197900
1748,147500
1749,160000
1750,147500
1751,210000
1752,125000
1753,167000
1754,192000
1755,147500
1756,102000
1757,129900
1758,129000
1759,117000
1760,144000
1761,147500
1762,147500
1763,147500
1764,119000
1765,223000
1766,157500
1767,145000
1768,142125
1769,143000
1770,121000
1771,157900
1772,147500
1773,139000
1774,137900
1775,121000
1776,90000
1777,91000
1778,142125
1779,98300
1780,143000
1781,125000
1782,91000
1783,147500
1784,121000
1785,142125
1786,135000
1787,197000
1788,52500
1789,87000
1790,110000
1791,239000
1792,147500
1793,169900
1794,147000
1795,119200
1796,145000
1797,120000
1798,133700
1799,110000
1800,112000
1801,104900
1802,176500
1803,140000
1804,135000
1805,121000
1806,140000
1807,177000
1808,175000
1809,137450
1810,160000
1811,100000
1812,55000
1813,157900
1814,58500
1815,72500
1816,112000
1817,125500
1818,137000
1819,112000
1820,55000
1821,137450
1822,135000
1823,55000
1824,147500
1825,112000
1826,112000
1827,142125
1828,121000
1829,139000
1830,117000
1831,137450
1832,138887
1833,143000
1834,132000
1835,122000
1836,125000
1837,55000
1838,103600
1839,113000
1840,179000
1841,147500
1842,116000
1843,132500
1844,147000
1845,112000
1846,159500
1847,165500
1848,52500
1849,90000
1850,128900
1851,121000
1852,119200
1853,142125
1854,149300
1855,187500
1856,236000
1857,124900
1858,142953
1859,118964
1860,140000
1861,118964
1862,250000
1863,250000
1864,250000
1865,287090
1866,287090
1867,282922
1868,257000
1869,193879
1870,282922
1871,227000
1872,156932
1873,210000
1874,138000
1875,215000
1876,175000
1877,179600
1878,235000
1879,125000
1880,149300
1881,227000
1882,175000
1883,193000
1884,231500
1885,215000
1886,257000
1887,179600
1888,227000
1889,156932
1890,154000
1891,148000
1892,121000
1893,147500
1894,100000
1895,147500
1896,125000
1897,132500
1898,95000
1899,149700
1900,89500
1901,171000
1902,147500
1903,122000
1904,128900
1905,157500
1906,104900
1907,127500
1908,124000
1909,124000
1910,124000
1911,170000
1912,179600
1913,189000
1914,113000
1915,232000
1916,112000
1917,281213
1918,121000
1919,147500
1920,124000
1921,394617
1922,287090
1923,274970
1924,210000
1925,225000
1926,394617
1927,107000
1928,147500
1929,110000
1930,149300
1931,144000
1932,98000
1933,125000
1934,175000
1935,185000
1936,175000
1937,130000
1938,147500
1939,127500
1940,189000
1941,175000
1942,178000
1943,180000
1944,250000
1945,394617
1946,256000
1947,377500
1948,145000
1949,210000
1950,187500
1951,179600
1952,197000
1953,147500
1954,210000
1955,125000
1956,250000
1957,182900
1958,290000
1959,197500
1960,108000
1961,120500
1962,83000
1963,83000
1964,112000
1965,148500
1966,140000
1967,287090
1968,278000
1969,394617
1970,315000
1971,287090
1972,287090
1973,287090
1974,281213
1975,466500
1976,232000
1977,333168
1978,287090
1979,394617
1980,185850
1981,147000
1982,193879
1983,193879
1984,175500
1985,179600
1986,175900
1987,149300
1988,184000
1989,193000
1990,215000
1991,193879
1992,186500
1993,188500
1994,225000
1995,181000
1996,258000
1997,287090
1998,340000
1999,250000
2000,290000
2001,228000
2002,287090
2003,287090
2004,239900
2005,175000
2006,179600
2007,287090
2008,193879
2009,175000
2010,180000
2011,84500
2012,206000
2013,186500
2014,175000
2015,195000
2016,186500
2017,210000
2018,128900
2019,115000
2020,125000
2021,114500
2022,170000
2023,160000
2024,250000
2025,333168
2026,167240
2027,144152
2028,171900
2029,155000
2030,328900
2031,245500
2032,159000
2033,215000
2034,174000
2035,193000
2036,175000
2037,174000
2038,340000
2039,199900
2040,250000
2041,187500
2042,200000
2043,160000
2044,127500
2045,179600
2046,190000
2047,125000
2048,147000
2049,142600
2050,171000
2051,112000
2052,139950
2053,142125
2054,60000
2055,160000
2056,120000
2057,128900
2058,186500
2059,157900
2060,147500
2061,167000
2062,128900
2063,110000
2064,132500
2065,119000
2066,127500
2067,147500
2068,125000
2069,112000
2070,116900
2071,80000
2072,265979
2073,149300
2074,166000
2075,119200
2076,115000
2077,147500
2078,142125
2079,145000
2080,121000
2081,140000
2082,100000
2083,154000
2084,129900
2085,147500
2086,130000
2087,147500
2088,112000
2089,113000
2090,143000
2091,137450
2092,128000
2093,105000
2094,121000
2095,117000
2096,121000
2097,121000
2098,117000
2099,60000
2100,100000
2101,157500
2102,143000
2103,121000
2104,160000
2105,127000
2106,105000
2107,240000
2108,121000
2109,138500
2110,142125
2111,169500
2112,137450
2113,147500
2114,140000
2115,137450
2116,130000
2117,104900
2118,119500
2119,121000
2120,101000
2121,72500
2122,105000
2123,121000
2124,135000
2125,117000
2126,186500
2127,147500
2128,128000
2129,76000
2130,177500
2131,147500
2132,143750
2133,121000
2134,112000
2135,73000
2136,100000
2137,142125
2138,147500
2139,149300
2140,147500
2141,147000
2142,147500
2143,147500
2144,120000
2145,130000
2146,132500
2147,117000
2148,131000
2149,112500
2150,210000
2151,95000
2152,147500
2153,147500
2154,99900
2155,112000
2156,250000
2157,136905
2158,179600
2159,179600
2160,156932
2161,287090
2162,385000
2163,287090
2164,290000
2165,160000
2166,138000
2167,215000
2168,175000
2169,186500
2170,231500
2171,134900
2172,160000
2173,175000
2174,179600
2175,340000
2176,275000
2177,179600
2178,193000
2179,149300
2180,340000
2181,171750
2182,282922
2183,179600
2184,147500
2185,149300
2186,155000
2187,146800
2188,162000
2189,430000
2190,93000
2191,93000
2192,85500
2193,97000
2194,121000
2195,119000
2196,112000
2197,97000
2198,125000
2199,145000
2200,103600
2201,110000
2202,137450
2203,171000
2204,137450
2205,105000
2206,119200
2207,157000
2208,235000
2209,147500
2210,124000
2211,121000
2212,121000
2213,87000
2214,112000
2215,83000
2216,143000
2217,82000
2218,106250
2219,121000
2220,60000
2221,232000
2222,232000
2223,394617
2224,239900
2225,92900
2226,128000
2227,210000
2228,227000
2229,193879
2230,167500
2231,186500
2232,210000
2233,179200
2234,232000
2235,213000
2236,257000
2237,394617
2238,340000
2239,147000
2240,162000
2241,132500
2242,147500
2243,127000
2244,83000
2245,83000
2246,147500
2247,121000
2248,125000
2249,149300
2250,131000
2251,139000
2252,210000
2253,167500
2254,163900
2255,175000
2256,185000
2257,175000
2258,173000
2259,210000
2260,147500
2261,170000
2262,245500
2263,287090
2264,385000
2265,181900
2266,232000
2267,257000
2268,287090
2269,179200
2270,174000
2271,210000
2272,205000
2273,173000
2274,181000
2275,160000
2276,152000
2277,186500
2278,147500
2279,125000
2280,119000
2281,181000
2282,181000
2283,83500
2284,113000
2285,99500
2286,125000
2287,377500
2288,287090
2289,394617
2290,287090
2291,281213
2292,257000
2293,466500
2294,287090
2295,385000
2296,287090
2297,239900
2298,147000
2299,287090
2300,340000
2301,239900
2302,287090
2303,257000
2304,287090
2305,147500
2306,147500
2307,194700
2308,179600
2309,232000
2310,193879
2311,171750
2312,173900
2313,186500
2314,156932
2315,156932
2316,174000
2317,277000
2318,156932
2319,179540
2320,193879
2321,175900
2322,159895
2323,187500
2324,167500
2325,175000
2326,167500
2327,195000
2328,215000
2329,186500
2330,175000
2331,340000
2332,333168
2333,336000
2334,250000
2335,175000
2336,340000
2337,179600
2338,282922
2339,232000
2340,385000
2341,175000
2342,232000
2343,179600
2344,175000
2345,287090
2346,193879
2347,193879
2348,200000
2349,167500
2350,287090
2351,227000
2352,257000
2353,250000
2354,138800
2355,84500
2356,155000
2357,179600
2358,175000
2359,118000
2360,125000
2361,132250
2362,250000
2363,122000
2364,146800
2365,232000
2366,160200
2367,175000
2368,175000
2369,175000
2370,168500
2371,168500
2372,193879
2373,175000
2374,340000
2375,215000
2376,278000
2377,278000
2378,147500
2379,206900
2380,143250
2381,179200
2382,210000
2383,210000
2384,210000
2385,155000
2386,121000
2387,142125
2388,90000
2389,102000
2390,129000
2391,129000
2392,109500
2393,160000
2394,143750
2395,147500
2396,147500
2397,210000
2398,135000
2399,52500
2400,52500
2401,117000
2402,138500
2403,124000
2404,160000
2405,142000
2406,121000
2407,121000
2408,155000
2409,157900
2410,165500
2411,114500
2412,147500
2413,143000
2414,123500
2415,110000
2416,121000
2417,121000
2418,132000
2419,157900
2420,119000
2421,147500
2422,119000
2423,137450
2424,147500
2425,104900
2426,117000
2427,135000
2428,140000
2429,109500
2430,121000
2431,147500
2432,133700
2433,157900
2434,147500
2435,147500
2436,106500
2437,82000
2438,119000
2439,147000
2440,131000
2441,121000
2442,121000
2443,112000
2444,116000
2445,37900
2446,107400
2447,167500
2448,137450
2449,98000
2450,210000
2451,125000
2452,168000
2453,84000
2454,147500
2455,121000
2456,157900
2457,112000
2458,95000
2459,111000
2460,171000
2461,112000
2462,147500
2463,104900
2464,266500
2465,125000
2466,104900
2467,124000
2468,37900
2469,147500
2470,274970
2471,140000
2472,129500
2473,128000
2474,105000
2475,140000
2476,121000
2477,157900
2478,147500
2479,132250
2480,140000
2481,133700
2482,115000
2483,122000
2484,129000
2485,125000
2486,147500
2487,191000
2488,140000
2489,149700
2490,157900
2491,90000
2492,180000
2493,175000
2494,117000
2495,112000
2496,137900
2497,97500
2498,129900
2499,84000
2500,142125
2501,147500
2502,137450
2503,137450
2504,210000
2505,215000
2506,287090
2507,394617
2508,287090
2509,212900
2510,179600
2511,193879
2512,175000
2513,210000
2514,197900
2515,152000
2516,156932
2517,126000
2518,138800
2519,193000
2520,193000
2521,193000
2522,235000
2523,129000
2524,147500
2525,160000
2526,160000
2527,125000
2528,112500
2529,111250
2530,111250
2531,235000
2532,179600
2533,193000
2534,175000
2535,175000
2536,193000
2537,174000
2538,186500
2539,178000
2540,176432
2541,172785
2542,156932
2543,125000
2544,129000
2545,104900
2546,142000
2547,146800
2548,142953
2549,167500
2550,160000
2551,148000
2552,121000
2553,93000
2554,125000
2555,121000
2556,110000
2557,120500
2558,200000
2559,147500
2560,127000
2561,121000
2562,137450
2563,135000
2564,140000
2565,102000
2566,137450
2567,143750
2568,167000
2569,175000
2570,124000
2571,124000
2572,136500
2573,223000
2574,278000
2575,105000
2576,137450
2577,137450
2578,55000
2579,72500
2580,137450
2581,148000
2582,119000
2583,227000
2584,165000
2585,175000
2586,199900
2587,180000
2588,121000
2589,143250
2590,180000
2591,210000
2592,179600
2593,175000
2594,170000
2595,174000
2596,257000
2597,217000
2598,175000
2599,315000
2600,135000
2601,136500
2602,83500
2603,139000
2604,88000
2605,83500
2606,135000
2607,167900
2608,140000
2609,162000
2610,112000
2611,147500
2612,147500
2613,125000
2614,125000
2615,166000
2616,121000
2617,186700
2618,166000
2619,244000
2620,177000
2621,177000
2622,186500
2623,175000
2624,287090
2625,179600
2626,173000
2627,189000
2628,287090
2629,287090
2630,281213
2631,315000
2632,281213
2633,266000
2634,315000
2635,147000
2636,210000
2637,170000
2638,175000
2639,178000
2640,160000
2641,120500
2642,175000
2643,83000
2644,125000
2645,83000
2646,83000
2647,88000
2648,143750
2649,147500
2650,99500
2651,148500
2652,287090
2653,232000
2654,377500
2655,257000
2656,281213
2657,232000
2658,179600
2659,281213
2660,287090
2661,147000
2662,377500
2663,287090
2664,232000
2665,377500
2666,257000
2667,174000
2668,167500
2669,176432
2670,281213
2671,167500
2672,193879
2673,178740
2674,159895
2675,187500
2676,195000
2677,186500
2678,287090
2679,340000
2680,340000
2681,333168
2682,290000
2683,340000
2684,290000
2685,290000
2686,275000
2687,377500
2688,175000
2689,193879
2690,287090
2691,175000
2692,84500
2693,179600
2694,84500
2695,225000
2696,186500
2697,204750
2698,187000
2699,179200
2700,173000
2701,128000
2702,132000
2703,140000
2704,147500
2705,121000
2706,122000
2707,119000
2708,128900
2709,119000
2710,119000
2711,237500
2712,290000
2713,142500
2714,144152
2715,168500
2716,148800
2717,140000
2718,232000
2719,160000
2720,180000
2721,155000
2722,147500
2723,135000
2724,119900
2725,147500
2726,147500
2727,147500
2728,167000
2729,125000
2730,147500
2731,121000
2732,119750
2733,170000
2734,147500
2735,147500
2736,137450
2737,119000
2738,147500
2739,160000
2740,121000
2741,147500
2742,137500
2743,147500
2744,140000
2745,121000
2746,121000
2747,157000
2748,129000
2749,128900
2750,128900
2751,114500
2752,287090
2753,149700
2754,110000
2755,131000
2756,110000
2757,72500
2758,83000
2759,117000
2760,117000
2761,147500
2762,147500
2763,257500
2764,90000
2765,210000
2766,105000
2767,90000
2768,100000
2769,157900
2770,137500
2771,129900
2772,80000
2773,157500
2774,147500
2775,145900
2776,124900
2777,131000
2778,121000
2779,135000
2780,121000
2781,58500
2782,82500
2783,105000
2784,115000
2785,125000
2786,60000
2787,131000
2788,58500
2789,294000
2790,81000
2791,117000
2792,80000
2793,137450
2794,135000
2795,128000
2796,121000
2797,129000
2798,90000
2799,112000
2800,121000
2801,121000
2802,91500
2803,190000
2804,157000
2805,101000
2806,121000
2807,141000
2808,155000
2809,121000
2810,147500
2811,147500
2812,147000
2813,147500
2814,223000
2815,121000
2816,197900
2817,132500
2818,110000
2819,197000
2820,144000
2821,95000
2822,239000
2823,147500
2824,157500
2825,175000
2826,142125
2827,140000
2828,250000
2829,175000
2830,287090
2831,178000
2832,257000
2833,227000
2834,179600
2835,179600
2836,186500
2837,143000
2838,155000
2839,168500
2840,179600
2841,193000
2842,193000
2843,161750
2844,167900
2845,82000
2846,193000
2847,175000
2848,147500
2849,193000
2850,340000
2851,225000
2852,175000
2853,175000
2854,149300
2855,179600
2856,190000
2857,186500
2858,185850
2859,125500
2860,121000
2861,157900
2862,186500
2863,121000
2864,294000
2865,148000
2866,130000
2867,80000
2868,117000
2869,105000
2870,135000
2871,105000
2872,60000
2873,58500
2874,119200
2875,141000
2876,121000
2877,128000
2878,144000
2879,91500
2880,147500
2881,177000
2882,157900
2883,129900
2884,124000
2885,177000
2886,147500
2887,119750
2888,131000
2889,34900
2890,80000
2891,140000
2892,52500
2893,147500
2894,37900
2895,257000
2896,232000
2897,135000
2898,135000
2899,235000
2900,147500
2901,127500
2902,181000
2903,287090
2904,315000
2905,147500
2906,340000
2907,112000
2908,130000
2909,124000
2910,81000
2911,83500
2912,147500
2913,88000
2914,88000
2915,88000
2916,88000
2917,140000
2918,127500
2919,250000
